participant_id,age,sex
100004,22-25,M
100206,26-30,M
100307,26-30,F
100408,31-35,M
100610,26-30,M
101006,31-35,F
101107,22-25,M
101208,31-35,F
101309,26-30,M
101410,26-30,M
101612,26-30,F
101915,31-35,F
102008,22-25,M
102109,26-30,M
102311,26-30,F
102513,26-30,M
102614,22-25,M
102715,26-30,M
102816,26-30,F
103010,22-25,M
103111,26-30,M
103212,31-35,M
103414,22-25,F
103515,26-30,F
103818,31-35,F
104012,26-30,F
104113,26-30,M
104416,31-35,F
104820,36+,F
105014,26-30,F
105115,31-35,M
105216,26-30,M
105620,31-35,F
105923,31-35,F
106016,31-35,F
106218,26-30,M
106319,26-30,M
106521,26-30,F
106824,22-25,M
107018,26-30,F
107119,36+,M
107220,26-30,F
107321,22-25,F
107422,22-25,M
107523,22-25,M
107725,31-35,F
108020,22-25,M
108121,26-30,F
108222,31-35,M
108323,26-30,F
108525,22-25,M
108828,31-35,M
109123,31-35,M
109325,31-35,M
109830,31-35,F
110007,31-35,F
110411,31-35,M
110613,26-30,M
111009,26-30,F
111211,26-30,F
111312,31-35,F
111413,26-30,F
111514,31-35,M
111716,31-35,F
112112,26-30,M
112314,26-30,F
112516,31-35,F
112819,26-30,F
112920,31-35,M
113215,26-30,F
113316,22-25,M
113417,26-30,F
113619,31-35,F
113821,26-30,F
113922,31-35,M
114116,26-30,F
114217,26-30,F
114318,22-25,F
114419,31-35,M
114621,26-30,M
114823,31-35,F
114924,26-30,M
115017,31-35,F
115219,31-35,M
115320,31-35,F
115724,22-25,F
115825,22-25,M
116120,31-35,F
116221,22-25,M
116322,31-35,F
116423,26-30,M
116524,26-30,M
116726,26-30,M
117021,26-30,F
117122,26-30,F
117324,22-25,F
117728,22-25,F
117930,31-35,F
118023,26-30,F
118124,31-35,F
118225,26-30,M
118528,26-30,F
118730,22-25,M
118831,22-25,M
118932,26-30,M
119025,26-30,M
119126,22-25,F
119732,31-35,F
119833,26-30,F
120010,26-30,F
120111,26-30,F
120212,31-35,F
120414,26-30,F
120515,26-30,F
120717,31-35,F
120818,22-25,M
121315,26-30,M
121416,26-30,M
121618,31-35,M
121719,31-35,F
121820,31-35,F
121921,31-35,M
122317,31-35,M
122418,26-30,F
122519,31-35,F
122620,26-30,M
122822,31-35,F
123117,26-30,M
123420,26-30,F
123521,22-25,M
123723,31-35,F
123824,22-25,M
123925,26-30,F
124220,31-35,M
124321,26-30,M
124422,31-35,F
124624,26-30,F
124826,31-35,F
125222,26-30,M
125424,31-35,F
125525,31-35,F
126325,26-30,F
126426,31-35,F
126628,31-35,M
126931,31-35,F
127226,22-25,M
127327,22-25,M
127630,22-25,F
127731,31-35,F
127832,31-35,F
127933,31-35,M
128026,26-30,F
128127,26-30,F
128329,31-35,F
128632,31-35,F
128935,31-35,M
129028,26-30,M
129129,31-35,F
129331,26-30,F
129432,22-25,M
129533,31-35,F
129634,22-25,M
129937,26-30,F
130013,26-30,M
130114,26-30,M
130316,26-30,F
130417,26-30,M
130518,31-35,F
130619,26-30,F
130720,31-35,M
130821,22-25,F
130922,31-35,F
131217,26-30,F
131419,26-30,F
131621,26-30,F
131722,26-30,F
131823,26-30,M
131924,22-25,M
132017,22-25,F
132118,26-30,F
132320,26-30,F
133019,26-30,F
133221,26-30,M
133625,26-30,M
133726,31-35,F
133827,22-25,M
133928,26-30,M
134021,31-35,F
134223,26-30,F
134324,26-30,M
134425,26-30,F
134627,26-30,M
134728,26-30,M
134829,31-35,F
135124,31-35,F
135225,22-25,F
135427,22-25,M
135528,26-30,F
135629,22-25,M
135730,22-25,M
135932,26-30,F
136126,26-30,M
136227,31-35,M
136328,26-30,M
136530,31-35,M
136631,22-25,M
136732,31-35,F
136833,31-35,M
137027,31-35,M
137128,31-35,F
137229,22-25,M
137431,31-35,F
137532,31-35,M
137633,22-25,F
137936,31-35,M
138130,31-35,F
138231,31-35,F
138332,26-30,M
138534,22-25,M
138837,22-25,M
139233,31-35,F
139435,26-30,F
139637,31-35,F
139839,26-30,M
140117,26-30,F
140319,36+,F
140420,26-30,F
140723,31-35,M
140824,31-35,M
140925,22-25,F
141119,26-30,M
141422,31-35,F
141624,22-25,F
141826,26-30,F
142424,26-30,M
142828,31-35,M
143224,26-30,F
143325,31-35,F
143426,26-30,F
143527,26-30,M
143830,26-30,F
144125,31-35,F
144226,31-35,F
144428,22-25,M
144731,26-30,F
144832,22-25,F
144933,26-30,M
145127,22-25,M
145531,31-35,M
145632,26-30,M
145834,26-30,F
146129,22-25,M
146331,26-30,F
146432,31-35,M
146533,26-30,M
146634,26-30,F
146735,31-35,F
146836,26-30,M
146937,31-35,F
147030,26-30,M
147636,22-25,F
147737,31-35,F
148032,31-35,F
148133,26-30,F
148234,26-30,F
148335,31-35,F
148436,26-30,M
148840,22-25,F
148941,26-30,M
149236,22-25,F
149337,31-35,M
149539,22-25,M
149741,26-30,M
149842,31-35,F
150019,26-30,M
150423,26-30,F
150524,26-30,F
150625,26-30,M
150726,22-25,M
150928,22-25,M
151021,31-35,M
151223,26-30,F
151324,22-25,M
151425,26-30,F
151526,26-30,M
151627,26-30,F
151728,31-35,M
151829,31-35,F
151930,31-35,M
152225,31-35,M
152427,31-35,F
152831,26-30,M
